"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"761387252647800832","","","2016-08-05 02:24:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Quick note on Proced - it works on Windows, and BSD, just not on OSX/macOS","","","",""
"761386573162086400","","","2016-08-05 02:21:19 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Proced - Emacs system process manager (GNU/Linux only, (maybe BSD?!)) https://t.co/40YYQGDdwi","","","","http://twitter.com/emacs_gifs/status/761386573162086400/photo/1"
"761359946801827840","761324702950387713","14307640","2016-08-05 00:35:31 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@NicolasPetton @ErgoEmacs before Skewer there was Slime-JS too 2012ish or earlier","","","",""
"761359624775700480","761324702950387713","14307640","2016-08-05 00:34:14 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@NicolasPetton @ErgoEmacs could we not do that with Skewer several years ago?","","","",""
"761344192798789632","761243520816459776","182777119","2016-08-04 23:32:55 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@ErgoEmacs @Kyle_Schmidt @xah_lee check it out here https://t.co/sAfJbrHfJY","","","","https://geekhack.org/index.php?topic=56923.0"
"761217627830181889","","","2016-08-04 15:09:59 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","iBuffer is a very powerful way to manage your Emacs buffers ... everything you need is there. (keys like Dired too.) https://t.co/8iDmgisuKv","","","","http://twitter.com/emacs_gifs/status/761217627830181889/photo/1"
"761192467093782529","","","2016-08-04 13:30:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","and the package that started all Nyan Emacs =&gt; Nyan Mode (a scroll position indicator with silly options and music.) https://t.co/IJTD4ITzOx","","","","http://twitter.com/emacs_gifs/status/761192467093782529/photo/1"
"761189120865546240","","","2016-08-04 13:16:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I said there were multiple Nyan cat things... I wasn't joking. This is Nyan Prompt! (for M-x eshell ) https://t.co/veHmdQrWmL","","","","http://twitter.com/emacs_gifs/status/761189120865546240/photo/1"
"761183251427827712","","","2016-08-04 12:53:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Emacs info charts? sure why not. https://t.co/IjILgOnNH2","","","","http://twitter.com/emacs_gifs/status/761183251427827712/photo/1"
"761178184691757056","761165949554786304","19674006","2016-08-04 12:33:15 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@Kyle_Schmidt @xah_lee @ErgoEmacs I'll probably pick up an old Advantage on EBay and fit it with a custom AtMega controller","","","",""
"761168479009419264","","","2016-08-04 11:54:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Change some settings to quote wrap our values https://t.co/Ifl0fKQO3J","","","","http://twitter.com/emacs_gifs/status/761168479009419264/photo/1"
"761167447831392256","","","2016-08-04 11:50:36 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","So many way to convert column/data formats... Allow me to introduce Delimit-Columns (built in since 1999) https://t.co/AkHHQSdWth","","","","http://twitter.com/emacs_gifs/status/761167447831392256/photo/1"
"761161994653229060","","","2016-08-04 11:28:55 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Of course there are multiple Nyan Cat modes... https://t.co/GrRhIOcYLx","","","","http://twitter.com/emacs_gifs/status/761161994653229060/photo/1"
"761160850782638080","","","2016-08-04 11:24:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Towers of Hanoi, further Emacs oddities https://t.co/tsRX7gf9Fb","","","","http://twitter.com/emacs_gifs/status/761160850782638080/photo/1"
"761159766886330368","761061131154624513","125274183","2016-08-04 11:20:04 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@xah_lee @ErgoEmacs so disappointing they're still only doing Red and Brown MX. At least Kinesis support provides replacement PCBs cheap-ish","","","",""
"761158027844038656","","","2016-08-04 11:13:10 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Just a bit of fun... https://t.co/TrWBxOiAla","","","","http://twitter.com/emacs_gifs/status/761158027844038656/photo/1"
"761139867409526784","","","2016-08-04 10:01:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","There's some odd things in Emacs by default... https://t.co/yCX2ml0EPo","","","","http://twitter.com/emacs_gifs/status/761139867409526784/photo/1"
"761135045658587136","761127299911716865","16466979","2016-08-04 09:41:50 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@tsondergaard @rmm5t I feel for you","","","",""
"761121847060467712","760103487766016001","11645552","2016-08-04 08:49:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rmm5t @tsondergaard to be more accurate, only a few work. C-a C-e C-f C-b C-t C-p C-n","","","",""
"761119559214469120","759760705209991168","16665197","2016-08-04 08:40:18 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@martinfowler if you have any ideas for Emacs tips and tricks you think people would benefit from knowing, please fire away, I'll GIF them","","","",""
"761119146515963904","","","2016-08-04 08:38:40 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Nice to see Bob returning to the fold https://t.co/BmmhzzvGyi","","","","https://twitter.com/unclebobmartin/status/759732015583358976"
"761118419500490753","759732015583358976","9505092","2016-08-04 08:35:46 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@unclebobmartin I've started a series of Emacs Gifs which may help save time demoing emacs-ness to interested bystanders. Suggestions please","","","",""
"761094104683982848","","","2016-08-04 06:59:09 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","More macro / register ""fun"", I hope you see some potentially neat things (or you could just write a parser ;-) ) https://t.co/RawAyVAhzo","","","","http://twitter.com/emacs_gifs/status/761094104683982848/photo/1"
"761088375029846016","","","2016-08-04 06:36:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Talking about ""Registers"" useful boxes to hold things, one of which is text. https://t.co/L9LRKUEZtS","","","","http://twitter.com/emacs_gifs/status/761088375029846016/photo/1"
"761078367835664384","","","2016-08-04 05:56:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Reworked some teletype insert code - check it out at https://t.co/6LxjeIygmd","","","","https://github.com/ocodo/.emacs.d/blob/master/plugins/teletype-text.el"
"760725810286321664","","","2016-08-03 06:35:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Simple refactoring with Wgrep, Ag and iedit https://t.co/Hs4DopIBEf","","","","http://twitter.com/emacs_gifs/status/760725810286321664/photo/1"
"760681204131647488","","","2016-08-03 03:38:26 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Git timemachine continued - and a recap https://t.co/fs5SbYyfdM","","","","http://twitter.com/emacs_gifs/status/760681204131647488/photo/1"
"760498832501112832","","","2016-08-02 15:33:45 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Emacs ""window"" control &amp; terms, note: a ""Frame"" is the OS window, when split into views, each is called a ""Window"" https://t.co/lRjTeCZ5yx","","","","http://twitter.com/emacs_gifs/status/760498832501112832/photo/1"
"760392782724734976","","","2016-08-02 08:32:21 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","delete-blank-lines C-x C-o https://t.co/nCVLo8ksi7","","","","http://twitter.com/emacs_gifs/status/760392782724734976/photo/1"
"760392651543764996","","","2016-08-02 08:31:50 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","M-x git-timemachine super handy git history browsing in place https://t.co/jz4GFIPeEg","","","","http://twitter.com/emacs_gifs/status/760392651543764996/photo/1"
"760390258047328257","","","2016-08-02 08:22:19 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","git gutter allows in place stage / revert / commit / view of git changes https://t.co/7PGmPku6zK","","","","http://twitter.com/emacs_gifs/status/760390258047328257/photo/1"
"760364353786818560","760362502383366144","77184614","2016-08-02 06:39:23 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@fpbhb I learned about map replace last year also after 30+ years... amazing.","","","",""
"760318861954519040","","","2016-08-02 03:38:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","M-x map-query-replace-regexp - use a functional Mapping style to make replacements - part 1 https://t.co/eh7fbazKmE","","","","http://twitter.com/emacs_gifs/status/760318861954519040/photo/1"
"760055601137233921","","","2016-08-01 10:12:31 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Transpose words M-t https://t.co/ZBP1wyj069","","","","http://twitter.com/emacs_gifs/status/760055601137233921/photo/1"
"760055425249062912","","","2016-08-01 10:11:49 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Transpose character at point (swaps backwards) C-t https://t.co/IZjmOylB66","","","","http://twitter.com/emacs_gifs/status/760055425249062912/photo/1"
"760055169048383490","","","2016-08-01 10:10:48 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Just one space ... M-space https://t.co/IQag8IbHlA","","","","http://twitter.com/emacs_gifs/status/760055169048383490/photo/1"
"760055018753970176","","","2016-08-01 10:10:12 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Remove space around the point M-\ https://t.co/yP2GD1QjO6","","","","http://twitter.com/emacs_gifs/status/760055018753970176/photo/1"
"760054802407489536","","","2016-08-01 10:09:20 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Go to the beginning of the buffer M-&lt; - go to the end of the buffer M-&gt; https://t.co/FXfIh31O5b","","","","http://twitter.com/emacs_gifs/status/760054802407489536/photo/1"
"760054566427594752","","","2016-08-01 10:08:24 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Initial caps on next word M-c (Meta + c) https://t.co/NZI6DEnfIJ","","","","http://twitter.com/emacs_gifs/status/760054566427594752/photo/1"
"760054385950896129","","","2016-08-01 10:07:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lower case word M-l (Meta + L) https://t.co/fcp882XtYT","","","","http://twitter.com/emacs_gifs/status/760054385950896129/photo/1"
"760054159403999233","","","2016-08-01 10:06:47 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Upper case next word M-u (Meta + u) https://t.co/1qE0e8ej33","","","","http://twitter.com/emacs_gifs/status/760054159403999233/photo/1"
"760041639163207680","","","2016-08-01 09:17:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","If you would like to use it, the hacked EmacsGifs KeyCastr lives at https://t.co/eOhDXzSKGo","","","","https://github.com/emacsfodder/keycastr/"
"760037407232176128","759959964500697088","36319782","2016-08-01 09:00:13 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@sanityinc I hope you will be pleasantly surprised.","","","",""
"760031261314289664","","","2016-08-01 08:35:48 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hacked Keycastr some more, check it out. A few little tips in the GIF for fun. I'll re-do them as smaller GIFs later https://t.co/vZyyU2SoLp","","","","http://twitter.com/emacs_gifs/status/760031261314289664/photo/1"
"759960415220621312","759959964500697088","36319782","2016-08-01 03:54:17 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@sanityinc should have said ""of course"" first.  But yes consider that on the top of the hack list.","","","",""
"759958810601541633","759927780884684801","36319782","2016-08-01 03:47:54 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@sanityinc there's a problem with that.  For me Opt is Meta. Cmd is Super. Their association is configurable (of course)","","","",""
"759896414637789186","","","2016-07-31 23:39:58 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hacking on KeyCastr for OSX so I'll have a nicer key display in the next GIFs -  feedback would be great https://t.co/7aWAe0k49D","","","","http://twitter.com/emacs_gifs/status/759896414637789186/photo/1"
"759658426842558464","759604154788618240","738330973","2016-07-31 07:54:17 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@cody_cz look in ./_configs all my mode specific configs are there","","","",""
"759657590506741760","759604154788618240","738330973","2016-07-31 07:50:57 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@cody_cz I use Auto-Complete mode you can view my config at https://t.co/SimfNOTpzX","","","","https://github.com/ocodo/.emacs.d"
"759206744392404994","","","2016-07-30 01:59:27 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Really nice Paredit Guide with GIFs https://t.co/KS2L8gHmX5 #not_me! Thanks @asmeurer","","","","http://danmidwood.com/content/2014/11/21/animated-paredit.html"
"759206018584834049","759205780302233600","502297701","2016-07-30 01:56:34 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@asmeurer I think video is a good idea, it wasn't in my nebulous plans though.  Certainly considering it.","","","",""
"759205511321546753","759102293975371776","502297701","2016-07-30 01:54:33 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@asmeurer I think you're highlighting the fact that these GIFs may be too long. Still knocking out the kinks after 6 days live. Video maybe?","","","",""
"759205128297644033","759203349174550530","9794132","2016-07-30 01:53:02 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@rafaelrinaldi I've updated the profile to give some info on theme and mode-line hack. #emacsdarktooth #amitpemacsmodeline","","","",""
"758923869117755392","758922864988819456","2178291475","2016-07-29 07:15:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@edvorg @RobStuttaford you can.  Kill file change, hunk, or selection  with 'k' (contextual)","","","",""
"758909125518426112","758905276007194624","14251616","2016-07-29 06:16:50 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@tekerson yep no need for the ^.*?  any string ending \.[mh]$","","","",""
"758906219423633408","","","2016-07-29 06:05:17 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","This is a bit rough, I'm trying out keycastr - this is a rough guide for Smart Parens https://t.co/aNykxRgy47","","","","http://twitter.com/emacs_gifs/status/758906219423633408/photo/1"
"758900562922381312","","","2016-07-29 05:42:48 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Just realised that regexp ( ^.*?\.[mh]$ ) might be a bit crazy. 140 chars is 2 short to explain, but basically any file ending with .m or .h","","","",""
"758900114391904256","","","2016-07-29 05:41:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","In dired I like to hide the files I'm not working with, I do this with M-x dired-do-kill-lines - info in the GIF https://t.co/I3CXluVDh7","","","","http://twitter.com/emacs_gifs/status/758900114391904256/photo/1"
"758893862974742528","758876420219154433","36319782","2016-07-29 05:16:11 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sanityinc true I need to up my production game. +key display +space to account for the GIF label.","","","",""
"758876161749291014","758868687214432256","36319782","2016-07-29 04:05:50 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sanityinc ah yes, I discovered it by accident a long time ago.  This is a nice format to post little tips like that.","","","",""
"758875830298607620","758872534594883584","16591440","2016-07-29 04:04:31 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@houlieoin I'm looking at options. KeyCastr is nice as is Visualize which @vimgifs suggested","","","",""
"758868412068048896","758866776155312128","36319782","2016-07-29 03:35:03 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sanityinc assume you mean go-micro - yup, it looks like a very good framework for microservices.","","","",""
"758861381898637313","","","2016-07-29 03:07:07 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Smerge-mode pain reduction for merge conflicts https://t.co/mnQTNnT92P","","","","http://twitter.com/emacs_gifs/status/758861381898637313/photo/1"
"758850167453777926","","","2016-07-29 02:22:33 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Almost forgot, you can convert from CUA rectangle to multiple cursors with M-x mc/cua-rectangle-to-multiple-cursors https://t.co/9uYAWNXuj6","","","","http://twitter.com/emacs_gifs/status/758850167453777926/photo/1"
"758842634924208128","758091181569912832","757212242999783425","2016-07-29 01:52:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@90shilling let me hook you up with this. https://t.co/GU5je6R5gP the version in my .emacs.d","","","","https://github.com/ocodo/.emacs.d/blob/4ee41e847027dcb0a79509714cf0d6363396dc3a/custom/amitp-mode-line.el"
"758842054185095169","","","2016-07-29 01:50:18 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Long live the vintage editor gif thingameebob! https://t.co/y39KgSFITd","","","","https://twitter.com/vimgifs/status/758691638483030016"
"758676097911316480","758674098218213376","753937420471640064","2016-07-28 14:50:51 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@vimgifs thank you I'll check it out","","","",""
"758664167502950400","","753937420471640064","2016-07-28 14:03:27 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@vimgifs love what you're doing.  The keystroke display on the footer is great. What is that?","","","",""
"758658013494333440","758397442282971137","19078230","2016-07-28 13:39:00 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@EyalL magit rebase gif in effect","","","",""
"758637418119475200","","","2016-07-28 12:17:09 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","in CUA rectangle backspace works as expected.  Pity the undo is a bit weak, still use it all the time though.","","","",""
"758636871312257026","758613838321319936","22659366","2016-07-28 12:14:59 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@dubcroster I recorded the last one for ya.","","","",""
"758636722724872192","","","2016-07-28 12:14:24 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Rectangular fun using cua-rectangle one of several Emacs rectangular modes. https://t.co/2qrGDRyeSY","","","","http://twitter.com/emacs_gifs/status/758636722724872192/photo/1"
"758632510364405760","","","2016-07-28 11:57:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","fill-column fill-paragraph auto-fill?  Why not call it word-wrap!?!? #emacs_gifs https://t.co/qI8RK23ukk","","","","http://twitter.com/emacs_gifs/status/758632510364405760/photo/1"
"758630551410515968","","","2016-07-28 11:49:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Interactive Git Rebase with Magit in Emacs, it's just so easy. #magit #git #gitrebase #emacs_gifs https://t.co/Jamm7OQxzw","","","","http://twitter.com/emacs_gifs/status/758630551410515968/photo/1"
"758607135592722433","","","2016-07-28 10:16:50 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Org mode tables continued... (there will be more too, there's so much org mode!) #emacs #orgmode https://t.co/PByGa7IjBw","","","","http://twitter.com/emacs_gifs/status/758607135592722433/photo/1"
"758561960199753728","758397442282971137","19078230","2016-07-28 07:17:19 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@EyalL #magit interactive #rebase is on my things to do this evening","","","",""
"758317360734351360","","","2016-07-27 15:05:22 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","But why do that when Org-mode has you covered ... it'll take a while to show you all this! https://t.co/2erNvkSlIL","","","","http://twitter.com/emacs_gifs/status/758317360734351360/photo/1"
"758316921401978880","","","2016-07-27 15:03:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","If you want markdown you can make tables from good old CSV with a simple macro... https://t.co/WKv2mROUGD https://t.co/D9njelUKeX","","","","https://gist.github.com/jasonm23/4c221d4d5d34840d8e73c9425081e276,http://twitter.com/emacs_gifs/status/758316921401978880/photo/1"
"758311379036024836","","","2016-07-27 14:41:36 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","highlight-indentation-mode is nice for ... er... highlighting-indentation! https://t.co/HWjYjvseX6","","","","http://twitter.com/emacs_gifs/status/758311379036024836/photo/1"
"758309902649397248","","","2016-07-27 14:35:44 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Always more than one way to do something - so let's make popup help...  https://t.co/NcV37IGevd https://t.co/3KZkahMaz9","","","","https://gist.github.com/jasonm23/ef1c3aa5f2eb6774688720154e3412f7,http://twitter.com/emacs_gifs/status/758309902649397248/photo/1"
"758306955123232769","","","2016-07-27 14:24:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Get docstrings for emacs lisp functions (built in style.) #emacs #help https://t.co/wudLdm3XSx","","","","http://twitter.com/emacs_gifs/status/758306955123232769/photo/1"
"758095169149214720","","","2016-07-27 00:22:27 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Not a GIF but nice, https://t.co/7mNS5vbAa1 - Org HTML export theme Bigblow (mobile support is lacking, but it's still very nice!)","","","","https://youtube.com/watch?v=DnSGSiXYuOk"
"758091181569912832","","","2016-07-27 00:06:36 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","The mode-line customization is based on Amit Patel's 2011 blog post https://t.co/BVUkQ6QTOe","","","","http://amitp.blogspot.sg/2011/08/emacs-custom-mode-line.html?m=1"
"758090545877037057","","","2016-07-27 00:04:05 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","So where did I get that nice Emacs theme? https://t.co/SwN9X5zF0u","","","","https://github.com/emacsfodder/emacs-theme-darktooth"
"758086025713299457","","","2016-07-26 23:46:07 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","staging and un-staging lines or selections is simple with #magit in #emacs https://t.co/4sAJyqEguY","","","","http://twitter.com/emacs_gifs/status/758086025713299457/photo/1"
"757938451333259265","757693090668826624","5450252","2016-07-26 13:59:43 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@itszero @vimgifs nothing but love &lt;3","","","",""
"757506768352051201","","","2016-07-25 09:24:22 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Query regexp replace with Anzu visualisations and Lisp function processing on replacement, makes for powerful stuff https://t.co/4OXZNmgj5k","","","","http://twitter.com/emacs_gifs/status/757506768352051201/photo/1"
"757504532167299073","","","2016-07-25 09:15:28 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Search with swiper https://t.co/mpjn0kuLUi","","","","http://twitter.com/emacs_gifs/status/757504532167299073/photo/1"
"757503925104709632","","","2016-07-25 09:13:04 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","M-x reverse-region https://t.co/HjjCu4SXJX","","","","http://twitter.com/emacs_gifs/status/757503925104709632/photo/1"
"757503833715073024","","","2016-07-25 09:12:42 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","M-x sort-lines https://t.co/gsH5nR4BXh","","","","http://twitter.com/emacs_gifs/status/757503833715073024/photo/1"
"757221157011501056","","","2016-07-24 14:29:26 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WDired mode - full Emacs editing of file names in a Dired view C-x C-q https://t.co/L6XVvvrxyG","","","","http://twitter.com/emacs_gifs/status/757221157011501056/photo/1"
"757220492944171009","","","2016-07-24 14:26:48 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","iedit-mode https://t.co/DMvfDsbFeC  install and use with M-x iedit-mode (or bind it to a key chord) https://t.co/qz7IAqUUWW","","","","https://github.com/victorhge/iedit,http://twitter.com/emacs_gifs/status/757220492944171009/photo/1"
